https://github.com/wycats/merb-core,"{""\""merb-core"": 1, ""and"": 1, ""merb-more"": 1, ""have"": 1, ""been"": 1, ""merged"": 1, ""into"": 1, ""http://github.com/wycats/merb\"""": 1}"
https://github.com/jnewland/lazy_record,"{""\""lazyrecord\\n==========\\n\\nproof"": 1, ""of"": 4, ""concept"": 1, ""lazy-loading"": 1, ""for"": 2, ""activerecord."": 1, ""inspired"": 1, ""by"": 1, ""the"": 4, ""'kickers'"": 1, ""ambition.\\n"": 1, """": 29, ""\\n"": 5, "">>"": 6, ""b"": 3, ""="": 3, ""buzz.lazy_find(:first)\\n"": 1, ""=>"": 5, ""#<activerecord::lazy::promise"": 3, ""computation=#<proc:0x025d1e50@...>>\\n"": 3, ""-------------no"": 2, ""sql"": 2, ""query"": 2, ""is"": 4, ""run"": 3, ""until"": 3, ""a"": 5, ""method"": 3, ""called"": 2, ""on"": 4, ""this"": 3, ""'promise'"": 2, ""b.to_s\\n"": 2, ""-------------buzz"": 2, ""load"": 2, ""(0.000578)"": 2, ""select"": 2, ""*"": 2, ""from"": 3, ""buzz"": 3, ""limit"": 2, ""1\\n"": 2, ""\\\""inaugural"": 2, ""buzz\\\""\\n"": 1, ""\\nuse"": 1, ""+lazy_record+"": 1, ""class"": 2, ""to"": 4, ""make"": 1, ""default"": 1, ""certain"": 1, ""class:\\n"": 1, ""<<"": 1, ""activerecord::base\\n"": 1, ""lazy_record\\n"": 1, ""end\\n"": 1, ""buzz.find(:first)\\n"": 1, ""buzz\\\""\\n\\n\\nwhy"": 1, ""you"": 2, ""might"": 2, ""want"": 2, ""use"": 2, ""this\\n===========\\n\\nsay"": 1, ""you've"": 1, ""got"": 1, ""some"": 1, ""kick-ass"": 1, ""cache_fu"": 1, ""going"": 1, ""in"": 1, ""your"": 6, ""views"": 1, ""-"": 2, ""huge"": 1, ""blocks"": 1, ""html"": 1, ""being"": 1, ""cached"": 1, ""with"": 2, ""ttl"": 1, ""30"": 1, ""mins"": 1, ""or"": 1, ""so.\\nbut,"": 1, ""each"": 1, ""hit"": 1, ""controller"": 1, ""still"": 1, ""fires"": 1, ""off"": 1, ""'spensive"": 1, ""db"": 2, ""queries"": 1, ""fetch"": 1, ""tag"": 1, ""cloud."": 1, ""lazy"": 1, ""loading,"": 1, ""these\\nqueries"": 1, ""aren't"": 1, ""absolutely"": 1, ""necessary"": 1, ""giving"": 1, ""rest"": 1, ""til"": 1, ""cache"": 1, ""expires,"": 1, ""and"": 1, ""boosting"": 1, ""reqs/sec.\\n\\n\\nwhy"": 1, ""not"": 1, ""this\\n===========\\n\\n"": 1, ""buzz.lazy_find(123023424)\\n"": 1, ""puts"": 1, ""\\\""booleans"": 1, ""are"": 2, ""screwed\\\"""": 1, ""if"": 1, ""b\\n"": 1, ""booleans"": 1, ""screwed\\n\\n\\npromise"": 1, ""code"": 1, ""here:"": 1, ""http://moonbase.rydia.net/software/lazy.rb/\\n\\ncontact\\n=======\\njesse"": 1, ""newland\\[email]\"""": 1}"
https://github.com/KirinDave/phosphor,"{""\""\"""": 1}"
https://github.com/wycats/merb-more,"{""\""merb-core"": 1, ""and"": 1, ""merb-more"": 1, ""have"": 1, ""been"": 1, ""merged"": 1, ""into"": 1, ""http://github.com/wycats/merb\"""": 1}"
https://github.com/technoweenie/attachment_fu,"{""\""attachment-fu\\n=============\\n\\nattachment_fu"": 1, ""is"": 20, ""a"": 23, ""plugin"": 2, ""by"": 9, ""rick"": 1, ""olson"": 1, ""(aka"": 1, ""technoweenie"": 1, ""<http://techno-weenie.net>)"": 1, ""and"": 15, ""the"": 55, ""successor"": 1, ""to"": 29, ""acts_as_attachment."": 1, """": 1089, ""get"": 2, ""basic"": 1, ""run-through"": 1, ""of"": 22, ""its"": 2, ""capabilities,"": 1, ""check"": 1, ""out"": 1, ""mike"": 1, ""clark's"": 1, ""tutorial"": 1, ""<http://clarkware.com/cgi/blosxom/2007/02/24#fileuploadfu>.\\n\\n\\nattachment_fu"": 1, ""functionality\\n===========================\\n\\nattachment_fu"": 1, ""facilitates"": 1, ""file"": 17, ""uploads"": 1, ""in"": 18, ""ruby"": 1, ""on"": 3, ""rails."": 1, ""there"": 3, ""are"": 8, ""few"": 1, ""storage"": 8, ""options"": 9, ""for"": 16, ""actual"": 1, ""data,"": 3, ""but"": 1, ""always"": 1, ""at"": 2, ""minimum"": 2, ""stores"": 1, ""metadata"": 3, ""each"": 1, ""database.\\n\\nthere"": 1, ""four"": 1, ""files"": 11, ""uploaded"": 5, ""through"": 2, ""attachment_fu:\\n"": 1, ""system\\n"": 1, ""database"": 7, ""file\\n"": 1, ""amazon"": 3, ""s3\\n"": 1, ""rackspace"": 2, ""(mosso)"": 1, ""cloud"": 4, ""files\\n\\neach"": 1, ""method"": 4, ""many"": 1, ""associated"": 1, ""with"": 4, ""it"": 3, ""that"": 9, ""will"": 7, ""be"": 6, ""covered"": 1, ""following"": 2, ""section."": 1, ""something"": 1, ""note,"": 1, ""however,"": 2, ""s3"": 3, ""requires"": 3, ""you"": 4, ""modify"": 2, ""config/amazon_s3.yml,"": 1, ""config/rackspace_cloudfiles.yml,"": 1, ""an"": 3, ""extra"": 2, ""table.\\n\\n\\nattachment_fu"": 1, ""models\\n====================\\n\\nfor"": 1, ""all"": 3, ""three"": 1, ""these"": 2, ""table"": 5, ""required."": 1, ""this"": 15, ""contain"": 1, ""information"": 1, ""about"": 1, ""(hence"": 1, ""'meta')"": 1, ""location."": 1, ""has"": 1, ""no"": 2, ""restrictions"": 1, ""naming,"": 1, ""unlike"": 1, ""required"": 2, ""storage,"": 3, ""which"": 2, ""must"": 1, ""have"": 2, ""name"": 1, ""db_files"": 2, ""(and"": 1, ""convention"": 1, ""model"": 4, ""dbfile).\\n"": 1, ""\\nin"": 1, ""two"": 4, ""methods"": 1, ""made"": 2, ""available"": 1, ""plugins:"": 1, ""has_attachment"": 15, ""validates_as_attachment.\\n\\nhas_attachment(options"": 1, ""="": 8, ""{})\\n"": 1, ""accepts"": 2, ""hash:\\n"": 1, "":content_type"": 7, ""#"": 48, ""allowed"": 1, ""content"": 1, ""types.\\n"": 2, ""allows"": 2, ""default."": 2, ""use"": 6, "":image"": 1, ""allow"": 1, ""standard"": 1, ""image"": 3, "":min_size"": 2, ""size"": 4, ""allowed.\\n"": 3, ""1"": 1, ""byte"": 1, ""default.\\n"": 3, "":max_size"": 4, ""maximum"": 1, ""1.megabyte"": 1, "":size"": 3, ""range"": 2, ""sizes"": 1, ""(1..1.megabyte)"": 1, ""overrides"": 1, ""options.\\n"": 2, "":resize_to"": 5, ""used"": 2, ""rmagick"": 2, ""resize"": 1, ""images.\\n"": 1, ""pass"": 2, ""either"": 1, ""array"": 1, ""width/height,"": 1, ""or"": 3, ""geometry"": 1, ""string.\\n"": 1, "":thumbnails"": 4, ""specifies"": 2, ""set"": 3, ""thumbnails"": 2, ""generate.\\n"": 1, ""hash"": 1, ""filename"": 1, ""suffixes"": 1, ""resizing"": 2, ""option"": 2, ""need"": 2, ""only"": 4, ""included"": 1, ""if"": 8, ""want"": 2, ""thumbnailing.\\n"": 1, "":thumbnail_class"": 1, ""class"": 2, ""thumbnails.\\n"": 1, ""current"": 3, ""attachment"": 3, "":path_prefix"": 4, ""path"": 5, ""store"": 1, ""in.\\n"": 1, ""uses"": 1, ""public/#{table_name}"": 1, ""default"": 3, ""filesystem,"": 1, ""just"": 1, ""#{table_name}"": 1, ""backend."": 1, ""\\n"": 8, ""setting"": 1, ""sets"": 2, "":storage"": 8, "":file_system.\\n"": 1, "":partition"": 2, ""whether"": 1, ""partiton"": 1, ""directories"": 1, ""like"": 2, ""/0000/0001/image.jpg."": 1, ""true."": 1, ""applicable"": 1, "":file_system"": 1, ""backend.\\n"": 1, ""system"": 1, ""use..\\n"": 1, ""defaults"": 2, "":db_file."": 1, "":file_system,"": 5, "":db_file,"": 1, "":s3,"": 2, "":cloud_files.\\n"": 1, "":cloudfront"": 2, ""using"": 3, ""serving"": 2, ""via"": 1, ""cloudfront.\\n"": 1, ""false.\\n"": 1, "":processor"": 1, ""processor"": 1, ""attached"": 1, ""image.\\n"": 1, ""include"": 2, ""imagescience,"": 1, ""rmagick,"": 1, ""minimagick."": 1, ""whatever"": 1, ""installed.\\n"": 1, "":uuid_primary_key"": 1, ""your"": 1, ""model's"": 1, ""primary"": 1, ""key"": 1, ""128-bit"": 1, ""uuid"": 1, ""hexadecimal"": 1, ""format,"": 1, ""then"": 2, ""true.\\n"": 1, "":association_options"": 1, ""attachment_fu"": 4, ""automatically"": 1, ""defines"": 1, ""associations"": 1, ""has_many"": 1, ""belongs_to."": 1, ""any"": 1, ""additional"": 1, ""methods,"": 1, ""specify"": 1, ""them"": 1, ""here.\\n"": 1, ""\\n\\n"": 1, ""examples:\\n"": 2, ""=>"": 43, ""1.kilobyte\\n"": 1, ""1.megabyte..2.megabytes\\n"": 1, ""'application/pdf'\\n"": 1, ""['application/pdf',"": 2, ""'application/msword',"": 1, ""'text/plain']\\n"": 1, "":image,"": 3, ""[50,50]\\n"": 1, "":image],"": 1, ""'x50'\\n"": 1, ""{"": 5, "":thumb"": 3, ""[50,"": 2, ""50],"": 2, "":geometry"": 2, ""'x50'"": 2, ""}\\n"": 3, ""'public/files'\\n"": 1, ""'public/files',"": 1, ""[50,50],"": 1, ""false\\n"": 1, ""'public/files',\\n"": 1, "":s3\\n"": 1, "":store"": 1, ""true\\n"": 1, "":cloud_files\\n\\nvalidates_as_attachment\\n"": 1, ""prevents"": 1, ""outside"": 1, ""valid"": 1, ""(:min_size"": 1, "":max_size,"": 1, ""range)"": 1, ""from"": 5, ""being"": 1, ""saved."": 1, ""does"": 1, ""not"": 1, ""halt"": 1, ""upload"": 4, ""such"": 1, ""files."": 1, ""they"": 1, ""into"": 2, ""memory"": 1, ""regardless"": 1, ""before"": 1, ""validation.\\n"": 1, ""example:\\n"": 3, ""validates_as_attachment\\n\\n\\nattachment_fu"": 1, ""migrations\\n========================\\n\\nfields"": 1, ""tables...\\n"": 1, ""general:\\n"": 1, ""size,"": 1, "":integer"": 5, ""bytes\\n"": 1, ""content_type,"": 1, "":string"": 3, ""mime"": 1, ""type,"": 1, ""ex:"": 1, ""application/mp3\\n"": 1, ""filename,"": 1, ""sanitized"": 1, ""filename\\n"": 1, ""reference"": 3, ""images:\\n"": 1, ""height,"": 1, ""pixels\\n"": 2, ""width,"": 1, ""images"": 3, ""thumbnailed:\\n"": 1, ""parent_id,"": 1, ""id"": 2, ""parent"": 1, ""(on"": 1, ""same"": 1, ""table,"": 1, ""self-referencing"": 1, ""foreign-key).\\n"": 1, ""populated"": 2, ""object"": 2, ""thumbnail.\\n"": 3, ""thumbnail,"": 1, ""'type'"": 1, ""thumbnail"": 2, ""record"": 1, ""describes."": 1, ""usage:\\n"": 1, ""["": 2, ""'avatar'"": 1, ""]\\n"": 2, ""500.kilobytes,\\n"": 1, ""'320x200>',\\n"": 1, "":small"": 1, ""'10x10>',\\n"": 1, ""'100x100>'"": 1, ""elsewhere"": 1, ""@user.avatar.thumbnails.first.thumbnail"": 1, ""#=>"": 4, ""'small'\\n"": 1, ""stored"": 1, ""(:db_file):\\n"": 1, ""db_file_id,"": 1, ""(foreign"": 1, ""key)\\n"": 1, ""\\nfield"": 1, ""table:\\n"": 1, "":binary"": 1, ""binary"": 1, ""storage\\n\\n\\nattachment_fu"": 1, ""views\\n===================\\n\\nthere"": 1, ""main"": 1, ""views"": 1, ""tasks"": 1, ""directly"": 1, ""affected"": 1, ""attachment_fu:"": 1, ""forms"": 1, ""displaying"": 1, ""images.\\n\\nthere"": 1, ""parts"": 1, ""form"": 1, ""differ"": 1, ""typical"": 1, ""usage.\\n"": 1, ""1."": 1, ""':multipart"": 1, ""true'"": 1, ""html"": 1, ""form_for"": 1, ""tag.\\n"": 1, ""<%"": 1, ""form_for(:attachment_metadata,"": 1, "":url"": 1, "":action"": 2, ""\\\""create\\\"""": 1, ""},"": 1, "":html"": 1, "":multipart"": 1, ""true"": 1, ""})"": 1, ""do"": 1, ""|form|"": 1, ""%>\\n"": 1, ""2."": 1, ""file_field"": 1, ""helper"": 1, "":uploaded_data"": 3, ""as"": 1, ""field"": 1, ""name.\\n"": 1, ""<%="": 2, ""form.file_field"": 2, ""%>\\n\\ndisplaying"": 1, ""easy"": 1, ""public_filename"": 1, ""activerecord"": 1, ""objects"": 1, ""system,"": 1, ""s3,"": 1, ""storage.\\n\\npublic_filename(thumbnail"": 1, ""nil)\\n"": 1, ""returns"": 1, ""public"": 2, ""file."": 1, ""prefix"": 1, ""specified"": 1, ""return"": 1, ""corresponding"": 1, ""attachment_obj.public_filename"": 1, ""/attachments/2/file.jpg\\n"": 1, ""attachment_obj.public_filename(:thumb)"": 1, ""/attachments/2/file_thumb.jpg\\n"": 1, ""attachment_obj.public_filename(:small)"": 1, ""/attachments/2/file_small.jpg\\n\\nwhen"": 1, ""doing"": 1, ""more"": 1, ""than"": 1, ""simply"": 1, ""downloading"": 1, ""beyond"": 1, ""scope"": 1, ""document.\\n\\n\\nattachment_fu"": 1, ""controllers\\n=========================\\n\\nthere"": 1, ""considerations"": 1, ""take"": 1, ""account"": 1, ""when"": 4, ""controllers.\\n\\nthe"": 1, ""first"": 1, ""publicly"": 1, ""accessible"": 1, ""downloaded"": 1, ""action.\\n\\nexample:\\n"": 1, ""def"": 2, ""readme\\n"": 1, ""send_file"": 2, ""'/path/to/readme.txt',"": 1, "":type"": 1, ""'plain/text',"": 1, "":disposition"": 1, ""'inline'\\n"": 1, ""end\\n"": 2, ""\\nsee"": 1, ""possible"": 1, ""values"": 1, ""reference.\\n\\n\\nthe"": 1, ""second"": 1, ""saving"": 1, ""submitted"": 1, ""form.\\nexample"": 1, ""view:\\n"": 1, "":attachable,"": 1, ""%>\\n\\nexample"": 1, ""controller:\\n"": 1, ""create\\n"": 1, ""@attachable_file"": 1, ""attachmentmetadatamodel.new(params[:attachable])\\n"": 1, ""@attachable_file.save\\n"": 1, ""flash[:notice]"": 1, ""'attachment"": 1, ""was"": 1, ""successfully"": 1, ""created.'\\n"": 1, ""redirect_to"": 1, ""attachable_url(@attachable_file)"": 1, ""else\\n"": 1, ""render"": 1, "":new\\n"": 1, ""end\\n\\nattachement_fu"": 1, ""scripting\\n====================================\\n\\nyou"": 1, ""may"": 1, ""wish"": 1, ""import"": 1, ""large"": 1, ""number"": 1, ""attachments."": 1, ""\\nthe"": 1, ""example"": 1, ""shows"": 1, ""how"": 1, ""script."": 1, ""\\n\\n#!/usr/bin/env"": 1, ""./script/runner\\n\\n#"": 1, ""actioncontroller::testuploadedfile"": 1, ""\\nrequire"": 1, ""'action_controller'\\nrequire"":