https://github.com/wycats/merb-core,"{""\""merb-core"": 1, ""and"": 1, ""merb-more"": 1, ""have"": 1, ""been"": 1, ""merged"": 1, ""into"": 1, ""http://github.com/wycats/merb\"""": 1}"
 1, ""'action_controller/test_process.rb'\\n\\npath"": 1, ""\\\""./public/images/x.jpg\\\""\\n\\n#"": 1, ""mimetype"": 3, ""string"": 1, ""\\\""image/jpeg\\\""."": 1, ""one"": 1, ""way"": 1, ""given"": 1, ""unix"": 1, ""system\\n#"": 1, ""`file"": 1, ""-ib"": 1, ""#{path}`.gsub(/\\\\n/,\\\""\\\"")\\n\\nmimetype"": 1, ""\\\""image/jpeg\\\""\\n\\n#"": 1, ""\\\""upload\\\"""": 1, ""create"": 1, ""new"": 1, ""model.\\n@attachable"": 1, ""attachmentmetadatamodel.new(:uploaded_data"": 1, ""actioncontroller::testuploadedfile.new(path,"": 1, ""mimetype))\\[email]\\n\"""": 1}"
https://github.com/rubinius/rubinius,"{""\""1."": 1, ""the"": 24, ""rubinius"": 12, ""language"": 2, ""platform\\n\\nrubinius"": 1, ""is"": 5, ""a"": 10, ""modern"": 1, ""platform"": 1, ""that"": 2, ""supports"": 1, ""number"": 1, ""of"": 6, ""programming\\nlanguages.\\n\\nrubinius"": 1, ""includes"": 2, ""bytecode"": 3, ""virtual"": 1, ""machine,"": 1, ""generational"": 1, ""garbage"": 1, ""collector,\\nand"": 1, ""just-in-time"": 1, ""(jit)"": 1, ""native"": 3, ""machine"": 1, ""code"": 4, ""compiler."": 1, ""provides\\nconcurrency"": 1, ""support"": 1, ""via"": 1, ""os"": 2, ""threads"": 1, ""with"": 4, ""no"": 1, ""global"": 1, ""interpreter"": 1, ""lock.\\n\\nrubinius"": 1, ""runs"": 1, ""on"": 3, ""mac"": 1, ""x"": 1, ""and"": 3, ""many"": 1, ""unix/linux"": 1, ""operating"": 1, ""systems."": 1, ""microsoft\\nwindows"": 1, ""not"": 2, ""yet"": 1, ""supported.\\n\\n\\n2."": 1, ""conduct\\n\\nparticipation"": 1, ""in"": 6, ""project"": 1, ""governed"": 1, ""by"": 1, ""of\\nconduct."": 1, ""see"": 2, ""https://rubinius.com/code-of-conduct/\\n\\n3."": 1, ""ruby"": 10, ""programming"": 1, ""language\\n\\nmany"": 1, ""popular"": 1, ""applications,"": 1, ""like"": 1, ""rails,"": 1, ""run"": 2, ""rubinius,"": 2, ""which"": 1, ""aims"": 1, ""to"": 9, ""be\\ncompatible"": 1, ""version"": 2, ""2.3.1.\\n\\nrubinius"": 1, ""parser,"": 1, ""compiler,"": 1, ""core"": 2, ""library,\\nand"": 1, ""c-api"": 1, ""compatibility"": 1, ""for"": 3, ""c"": 1, ""extensions."": 1, ""library"": 1, ""is\\nwritten"": 1, ""almost"": 1, ""entirely"": 1, ""ruby."": 2, ""compiler"": 1, ""other"": 1, ""tools,\\nsuch"": 1, ""as"": 1, ""debugger,"": 1, ""are"": 4, ""also"": 1, ""written"": 1, """": 9, ""provides"": 1, ""the\\nstandard"": 1, ""libraries,"": 1, ""following"": 3, ""exceptions:\\n\\n*"": 1, ""continuation\\n*"": 1, ""ripper\\n*"": 1, ""tracepoint\\n*"": 1, ""tracer\\n\\nthe"": 1, ""features"": 1, ""supported"": 1, ""rubinius:\\n\\n*"": 1, ""refinements\\n*"": 1, ""$safe"": 1, ""levels\\n\\n\\n4."": 1, ""license\\n\\nall"": 1, ""source"": 1, ""this"": 3, ""repository"": 1, ""subject"": 1, ""terms"": 1, ""mozilla"": 1, ""public\\nlicense,"": 1, ""2.0"": 1, ""unless"": 1, ""stated"": 1, ""otherwise."": 1, ""copy"": 2, ""license"": 3, ""can"": 2, ""be\\nfound"": 1, ""file"": 4, ""\\\""license\\\"""": 1, ""or"": 3, ""at"": 1, ""https://www.mozilla.org/mpl/2.0/.\\n\\ncontributions"": 1, ""made"": 1, ""prior"": 1, ""january"": 1, ""3rd,"": 1, ""2016"": 1, ""licensed"": 1, ""under"": 1, ""old"": 1, ""bsd\\n3-clause"": 1, ""license."": 1, ""be"": 1, ""found"": 1, ""\\\""bsd_license\\\"".\\n\\nin"": 1, ""event"": 1, ""directory"": 3, ""contains"": 1, ""\\\""license\\\"","": 1, ""\\\""license.txt\\\"""": 1, ""\\\""copying\\\"""": 1, ""file\\nthe"": 1, ""specified"": 2, ""said"": 2, ""applies"": 1, ""contents"": 1, ""and\\nall"": 1, ""sub"": 1, ""directories,"": 1, ""overwriting"": 1, ""licenses"": 1, ""above.\\n\\n5."": 1, ""installing"": 2, ""from"": 2, ""source\\n\\nplease"": 1, ""https://book.rubinius.com/manuscript/getting_rubinius.html\\nfor"": 1, ""more"": 2, ""complete"": 1, ""guide"": 1, ""source.\\n\\nto"": 1, ""install"": 4, ""use"": 1, ""steps:\\n\\n"": 1, ""1."": 1, ""ensure"": 1, ""mri"": 1, ""2.0+,"": 1, ""rubygems,"": 1, ""rake,"": 1, ""git"": 2, ""llvm"": 1, ""installed\\n"": 1, ""2."": 1, ""clone"": 1, ""git://github.com/rubinius/rubinius.git\\n"": 1, ""3."": 1, ""cd"": 1, ""rubinius\\n"": 1, ""4."": 1, ""./build.sh"": 1, ""--prefix=/path/to/install/dir\\n\\nwhen"": 1, ""process"": 1, ""finishes,"": 1, ""follow"": 1, ""directions"": 1, ""printed"": 1, ""the\\nterminal"": 1, ""add"": 1, ""executable"": 1, ""(bin)"": 1, ""your"": 1, ""path.\\n\\n\\n6."": 1, ""using"": 1, ""rubygems\\n\\nrubinius"": 1, ""comes"": 1, ""rubygems"": 1, ""built-in."": 1, ""gem,"": 1, ""following:\\n\\n"": 1, ""$"": 1, ""rbx"": 1, ""-s"": 1, ""gem"": 1, ""<gem_name>\\n\\n\\n7."": 1, ""documentation\\n\\nthe"": 1, ""documentation"": 1, ""book:\\n\\n"": 1, ""https://rubinius.com/book/\\n\\n\\n8."": 1, ""issues"": 1, ""&"": 1, ""support\\n\\nplease"": 1, ""tickets"": 1, ""bugs"": 1, ""problems."": 1, ""issue"": 1, ""tracker"": 1, ""is:\\n\\n"": 1, ""https://github.com/rubinius/rubinius/issues\\n\\nfor"": 1, ""additional"": 1, ""help,"": 1, ""visit"": 1, ""gitter"": 1, ""chat"": 1, ""room:\\n\\n"": 1, ""https://gitter.im/rubinius/rubinius\\n\\n\\n9."": 1, ""contributing\\n\\nthe"": 1, ""team"": 1, ""welcomes"": 1, ""contributions."": 1, ""information,"": 1, ""read"": 1, ""the\\n.github/contributing.md"": 1, ""file.\\n\"""": 1}"
https://github.com/jnewland/gsa-feeds,"{""\""gsa"": 1, ""feeds\\n=========\\n\\na"": 1, ""ruby"": 1, ""wrapper"": 1, ""for"": 2, ""the"": 2, ""google"": 1, ""search"": 3, ""appliance"": 2, ""feeds"": 2, ""protocol."": 1, ""this"": 1, ""protocol"": 1, ""exists"": 1, ""to"": 2, ""push"": 1, ""content"": 1, ""and"": 3, ""metadata"": 1, ""processing,"": 1, ""indexing,"": 1, ""serving"": 1, ""as"": 1, ""results."": 1, ""are"": 1, ""available"": 1, ""in"": 1, ""gsa"": 1, ""software"": 1, ""versions"": 1, ""4.2"": 1, ""later.\"""": 1}"
https://github.com/macournoyer/thin,"{""\""#"": 1, ""thin\\n\\na"": 1, ""small"": 1, ""and"": 5, ""fast"": 1, ""ruby"": 2, ""web"": 1, ""server\\n\\n##"": 1, ""installation\\n\\n```\\ngem"": 1, ""install"": 1, ""thin\\n```\\n\\nor"": 1, ""add"": 2, ""`thin`"": 1, ""to"": 6, ""your"": 3, ""`gemfile`:\\n\\n```ruby\\ngem"": 2, ""'thin'\\n```\\n\\n##"": 1, ""usage\\n\\na"": 1, ""+thin+"": 1, ""script"": 1, ""offers"": 1, ""an"": 2, ""easy"": 1, ""way"": 1, ""start"": 2, ""rack"": 1, ""application:\\n\\n```\\nthin"": 1, ""start\\n```\\n\\nbrowse"": 1, ""the"": 5, ""`example`"": 1, ""directory"": 1, ""for"": 2, ""sample"": 1, ""applications.\\n\\n##"": 1, ""usage"": 1, ""with"": 3, ""rails"": 1, ""action"": 2, ""cable\\n\\nto"": 1, ""use"": 2, ""thin"": 1, ""cable,"": 1, ""following"": 1, ""'faye-websocket'\\ngem"": 1, ""'thin'"": 1, ""#"": 1, ""if"": 1, ""not"": 1, ""already"": 1, ""done\\n```\\n\\ncreate"": 1, ""a"": 4, ""`config/initializers/thin_action_cable.rb`:\\n\\n```ruby\\nrails.application.config.action_cable.use_faye"": 1, ""="": 1, ""true\\nfaye::websocket.load_adapter"": 1, ""'thin'\\n```\\n\\n###"": 1, ""cli\\n\\nuse"": 1, ""rackup"": 1, ""(config.ru)"": 1, ""file"": 3, ""bind"": 1, ""localhost"": 1, ""port"": 1, ""8080:\\n\\n```\\nthin"": 1, ""-r"": 1, ""config.ru"": 1, ""-a"": 1, ""127.0.0.1"": 1, ""-p"": 3, ""8080"": 1, ""start\\n```\\n\\nstore"": 1, ""server"": 1, ""process"": 1, ""id,"": 1, ""log"": 1, ""daemonize:\\n\\n```\\nthin"": 1, ""9292"": 1, ""tmp/pids/thin.pid"": 1, ""-l"": 1, ""logs/thin.log"": 1, ""-d"": 1, ""start\\n```\\n\\nthin"": 1, ""is"": 5, ""quite"": 1, ""flexible"": 1, ""in"": 1, ""that"": 1, ""many"": 1, ""options"": 1, ""can"": 3, ""be"": 1, ""specified"": 1, ""at"": 4, ""command"": 1, ""line"": 1, ""(see"": 1, ""`thin"": 3, ""-h`"": 1, ""more).\\n\\n###"": 1, ""configuration"": 2, ""files\\n\\nyou"": 1, ""create"": 1, ""using"": 1, ""config"": 2, ""-c"": 2, ""config/thin.yml`.\\n\\nyou"": 1, ""then"": 1, ""it"": 2, ""all"": 1, ""commands,"": 1, ""such"": 1, ""as:"": 1, ""config/thin.yml`.\\n\\nhere"": 1, ""example"": 1, ""file:\\n\\n```yaml\\n---"": 1, ""\\nuser:"": 1, ""www-data\\ngroup:"": 1, ""www-data\\npid:"": 1, ""tmp/pids/thin.pid\\ntimeout:"": 1, ""30\\nwait:"": 1, ""30\\nlog:"": 1, ""log/thin.log\\nmax_conns:"": 1, ""1024\\nrequire:"": 1, ""[]\\nenvironment:"": 1, ""production\\nmax_persistent_conns:"": 1, ""512\\nservers:"": 1, ""1\\nthreaded:"": 1, ""true\\nno-epoll:"": 1, ""true\\ndaemonize:"": 1, ""true\\nsocket:"": 1, ""tmp/sockets/thin.sock\\nchdir:"": 1, ""/path/to/your/apps/root\\ntag:"": 1, ""a-name-to-show-up-in-ps"": 1, ""aux\\n```\\n\\n##"": 1, ""license\\n\\nruby"": 1, ""license,"": 1, ""http://www.ruby-lang.org/en/license.txt.\\n\\n##"": 1, ""credits\\n\\nthe"": 1, ""parser"": 1, ""was"": 1, ""originally"": 1, ""from"": 1, ""mongrel"": 1, ""http://mongrel.rubyforge.org"": 1, ""by"": 1, ""zed"": 2, ""shaw.\\nmongrel"": 1, ""copyright"": 2, ""2007"": 1, ""a."": 1, ""shaw"": 1, ""contributors."": 1, ""licensed"": 1, ""under\\nthe"": 1, ""license"": 1, ""gpl2.\\n\\nthin"": 1, ""marc-andre"": 1, ""cournoyer"": 1, ""<[email]>\\n\\nget"": 1, ""help"": 1, ""http://groups.google.com/group/thin-ruby/\\nreport"": 1, ""bugs"": 1, ""https://github.com/macournoyer/thin/issues\\nand"": 1, ""major"": 1, ""security"": 1, ""issues"": 1, ""directly"": 1, ""me"": 1, ""[email].\\n\"""": 1}"
https://github.com/mojombo/god,"{""\""god:"": 1, ""the"": 3, ""ruby"": 1, ""framework"": 2, ""for"": 2, ""process"": 1, ""management\\n==============================================\\n\\n*"": 1, ""authors:"": 1, ""tom"": 1, ""preston-werner,"": 1, ""kevin"": 1, ""clark,"": 1, ""eric"": 1, ""lindvall\\n*"": 1, ""website:"": 1, ""http://godrb.com\\n\\ndescription\\n-----------\\n\\ngod"": 1, ""is"": 1, ""an"": 1, ""easy"": 2, ""to"": 3, ""configure,"": 1, ""extend"": 1, ""monitoring"": 1, ""written"": 1, ""in\\nruby.\\n\\nkeeping"": 1, ""your"": 1, ""server"": 1, ""processes"": 1, ""and"": 1, ""tasks"": 1, ""running"": 1, ""should"": 1, ""be"": 2, ""a"": 1, ""simple"": 1, ""part"": 1, ""of\\nyour"": 1, ""deployment"": 1, ""process."": 1, ""god"": 2, ""aims"": 1, ""simplest,"": 1, ""most"": 1, ""powerful"": 1, ""monitoring\\napplication"": 1, ""available.\\n\\ndocumentation\\n-------------\\n\\nsee"": 1, ""in-repo"": 1, ""documentation"": 2, ""at"": 3, ""`repo_root/doc`.\\nsee"": 1, ""online"": 1, ""http://godrb.com.\\n\\ncommunity\\n---------\\n\\nsign"": 1, ""up"": 1, ""mailing"": 1, ""list"": 1, ""http://groups.google.com/group/god-rb\\n\\nlicense\\n-------\\n\\nsee"": 1, ""license"": 1, ""file.\\n\"""": 1}"
https://github.com/jnewland/votigoto,"{""\""readme"": 1, ""for"": 1, ""votigoto\\n===================\\n\\n>>"": 1, ""require"": 1, ""'votigoto'\\n=>"": 1, ""true\\n>>"": 1, ""tivo"": 1, ""="": 1, ""votigoto::base.new(\\\""10.0.0.148\\\"",\\\""sekret_media_access_key\\\"")\\n=>"": 1, ""#<votigoto::base:0x14095d8"": 1, ""@mak=\\\""sekret_media_access_key\\\"","": 1, ""@ip=\\\""10.0.0.148\\\"">\\n>>"": 1, ""tivo.shows.first.to_s\\n=>"": 1, ""\\\""the"": 1, ""daily"": 1, ""show"": 1, ""with"": 1, ""jon"": 1, ""stewart"": 1, ""-"": 1, ""senator"": 1, ""joe"": 1, ""biden"": 1, ""(d-del.).\\\""\"""": 1}"
https://github.com/wycats/jspec,"{""null"": 1}"
https://github.com/anotherjesse/foxtracs,"{""null"": 1}"
https://github.com/vanpelt/jsawesome,"{""\""jsawesome\\n\\ndescription:\\n"": 1, """": 52, ""jsawesome"": 1, ""provides"": 1, ""a"": 2, ""powerful"": 1, ""json"": 1, ""based"": 1, ""dsl"": 1, ""for"": 2, ""creating"": 1, ""interactive"": 1, ""forms.\\n\\nexample:\\n"": 1, ""new"": 1, ""jsawesome('rad',"": 1, ""[['cool','neat'],"": 1, ""['^neat',true]],"": 1, ""{'cool':{label:'cool"": 1, ""man',"": 1, ""validation:'cool'}).to_html()\\n"": 1, ""=>\\n"": 1, ""<label"": 2, ""for=\\\""rad_cool\\\"">cool"": 1, ""man</label>\\n"": 1, ""<input"": 1, ""type=\\\""text\\\"""": 1, ""name=\\\""rad_cool\\\"""": 1, ""value=\\\""neat\\\""/>\\n"": 1, ""for=\\\""rad_neat\\\""><input"": 1, ""type=\\\""checkbox\\\"""": 1, ""name=\\\""rad_neat\\\"""": 1, ""checked=\\\""checked\\\""/>"": 1, ""neat</label>\\n"": 1, ""\\n"": 2, ""detailed"": 1, ""overview"": 1, ""of"": 2, ""the"": 2, ""library"": 1, ""is"": 2, ""now"": 1, ""available"": 1, ""at\\n"": 1, ""http://vandev.com/2008/4/22/jsawesome\\n"": 1, ""also"": 1, ""see"": 1, ""functional"": 1, ""tests"": 1, ""more"": 1, ""examples"": 1, ""what"": 1, ""possible\\n\\nmore"": 1, ""information:\\n"": 1, ""http://github.com/vanpelt/jsawesome/tree/master\\n"": 1, ""\\nauthor:\\n"": 1, ""chris"": 1, ""van"": 1, ""pelt,"": 1, ""[email]\"""": 1}"
